Home Alone 2: Lost in New York, 1992, 20 Nov 1992, English, 120, John Hughes (characters)  John Hughes, Chris Columbus, 6.5, PG, tt0104431, 163982, Adventure  Comedy  Family, 3 wins & 2 nominations.
Glengarry Glen Ross, 1992, 2 Oct 1992, English, 100, David Mamet (play)  David Mamet (screenplay), James Foley, 7.9, R, tt0104348, 67949, Drama, Nominated for 1 Oscar. Another 5 wins & 6 nominations.
Death Becomes Her, 1992, 31 Jul 1992, English, 104, Martin Donovan  David Koepp, Robert Zemeckis, 6.4, PG-13, tt0104070, 70149, Comedy  Fantasy, Won 1 Oscar. Another 4 wins & 11 nominations.
Far and Away, 1992, 22 May 1992, English, 140, Bob Dolman (story)  Ron Howard (story)  Bob Dolman (screenplay), Ron Howard, 6.5, PG-13, tt0104231, 43392, Adventure  Drama  Romance, 3 nominations.
Malcolm X, 1992, 18 Nov 1992, English, 202, Alex Haley (book)  Malcolm X (book)  Arnold Perl (screenplay)  Spike Lee (screenplay), Spike Lee, 7.7, PG-13, tt0104797, 57751, Biography  Drama  History, Nominated for 2 Oscars. Another 20 wins & 10 nominations.
Patriot Games, 1992, 5 Jun 1992, English, 117, Tom Clancy (novel)  W. Peter Iliff (screenplay)  Donald Stewart (screenplay), Phillip Noyce, 6.9, R, tt0105112, 73552, Action  Crime  Drama, 1 win & 2 nominations.
Encino Man, 1992, 22 May 1992, English, 88, George Zaloom (story)  Shawn Schepps (story)  Shawn Schepps (screenplay), Les Mayfield, 5.6, PG, tt0104187, 27295, Comedy, 1 win & 1 nomination.
Buffy the Vampire Slayer, 1992, 31 Jul 1992, English, 86, Joss Whedon, Fran Rubel Kuzui, 5.5, PG-13, tt0103893, 29458, Action  Comedy  Fantasy, 1 nomination.
Twin Peaks: Fire Walk with Me, 1992, 28 Aug 1992, English, 135, David Lynch  Robert Engels  Mark Frost (television series Twin Peaks)  David Lynch (television series Twin Peaks), David Lynch, 7.2, R, tt0105665, 47747, Mystery  Thriller, 3 wins & 6 nominations.
Candyman, 1992, 16 Oct 1992, English, 99, Clive Barker (story)  Bernard Rose, Bernard Rose, 6.6, R, tt0103919, 46548, Drama  Horror  Mystery, 5 wins & 7 nominations.
Reservoir Dogs, 1992, 2 Sep 1992, English, 99, Quentin Tarantino  Roger Avary (background radio dialog)  Quentin Tarantino (background radio dialog), Quentin Tarantino, 8.4, R, tt0105236, 555653, Crime  Drama, 12 wins & 10 nominations.
The Last of the Mohicans, 1992, 25 Sep 1992, English, 112, James Fenimore Cooper (novel)  John L. Balderston (adaptation)  Paul Perez (adaptation)  Daniel Moore (adaptation)  Philip Dunne  Michael Mann (screenplay)  Christopher Crowe (screenplay), Michael Mann, 7.8, R, tt0104691, 100384, Action  Adventure  Drama, Won 1 Oscar. Another 5 wins & 12 nominations.
Aladdin, 1992, 25 Nov 1992, English, 90, Ron Clements (screenplay)  John Musker (screenplay)  Ted Elliott (screenplay)  Terry Rossio (screenplay)  Burny Mattinson (story)  Roger Allers (story)  Daan Jippes (story)  Kevin Harkey (story)  Sue C. Nichols (story)  Francis Glebas (story)  Darrell Rooney (story)  Larry Leker (story)  James Fujii (story)  Kirk Hanson (story)  Kevin Lima (story)  Rebecca Rees (story)  David S. Smith (story)  Chris Sanders (story)  Brian Pimental (story)  Patrick A. Ventura (story), Ron Clements  John Musker, 8.0, G, tt0103639, 220572, Animation  Adventure  Comedy, Won 2 Oscars. Another 24 wins & 16 nominations.
Batman Returns, 1992, 19 Jun 1992, English, 126, Bob Kane (Batman characters)  Daniel Waters (story)  Sam Hamm (story)  Daniel Waters (screenplay), Tim Burton, 7.0, PG-13, tt0103776, 189423, Action, Nominated for 2 Oscars. Another 2 wins & 14 nominations.
Dracula, 1992, 13 Nov 1992, English, 128, Bram Stoker (novel)  James V. Hart (screenplay), Francis Ford Coppola, 7.5, R, tt0103874, 127220, Horror  Romance, Won 3 Oscars. Another 12 wins & 15 nominations.
Unforgiven, 1992, 7 Aug 1992, English, 131, David Webb Peoples, Clint Eastwood, 8.3, R, tt0105695, 240806, Western, Won 4 Oscars. Another 42 wins & 21 nominations.
Basic Instinct, 1992, 20 Mar 1992, English, 127, Joe Eszterhas, Paul Verhoeven, 6.9, R, tt0103772, 119444, Drama  Mystery  Thriller, Nominated for 2 Oscars. Another 5 wins & 16 nominations.
A League of Their Own, 1992, 1 Jul 1992, English, 128, Kim Wilson (story)  Kelly Candaele (story)  Lowell Ganz (screenplay)  Babaloo Mandel (screenplay), Penny Marshall, 7.2, PG, tt0104694, 64377, Comedy  Drama  Sport, Nominated for 2 Golden Globes. Another 6 wins & 5 nominations.
The Mighty Ducks, 1992, 2 Oct 1992, English, 100, Steven Brill, Stephen Herek, 6.4, PG, tt0104868, 39277, Action  Comedy  Drama, 2 nominations.
The Making of 'Alien 3', 1992, N/A, English, N/A, Patricia Sullivan, N/A, 7.0, PG-13, tt0349773, 89, Documentary, N/A
A Few Good Men, 1992, 11 Dec 1992, English, 138, Aaron Sorkin (play)  Aaron Sorkin (screenplay), Rob Reiner, 7.6, R, tt0104257, 163588, Drama  Thriller, Nominated for 4 Oscars. Another 10 wins & 15 nominations.
Scent of a Woman, 1992, 8 Jan 1993, English, 156, Giovanni Arpino (novel)  Bo Goldman (screenplay)  Ruggero Maccari (character from Profumo Di Donna)  Dino Risi (character from Profumo Di Donna), Martin Brest, 8.0, R, tt0105323, 174644, Drama, Won 1 Oscar. Another 6 wins & 9 nominations.
A River Runs Through It, 1992, 30 Oct 1992, English, 123, Norman Maclean (story)  Richard Friedenberg (screenplay), Robert Redford, 7.3, PG, tt0105265, 37582, Drama, Won 1 Oscar. Another 4 wins & 6 nominations.
Wayne's World, 1992, 14 Feb 1992, English, 94, Mike Myers (characters)  Mike Myers  Bonnie Turner  Terry Turner, Penelope Spheeris, 7.0, PG-13, tt0105793, 101525, Comedy  Music, 3 wins & 3 nominations.
Of Mice and Men, 1992, 2 Oct 1992, English, 115, John Steinbeck (novel)  Horton Foote (screenplay), Gary Sinise, 7.6, PG-13, tt0105046, 29236, Drama, 1 nomination.
Sister Act, 1992, 29 May 1992, English, 100, Joseph Howard, Emile Ardolino, 6.2, PG, tt0105417, 55647, Comedy  Music, Nominated for 2 Golden Globes. Another 7 wins & 5 nominations.
My Cousin Vinny, 1992, 13 Mar 1992, English, 120, Dale Launer, Jonathan Lynn, 7.5, R, tt0104952, 75897, Comedy  Crime, Won 1 Oscar. Another 3 wins & 2 nominations.
Newsies, 1992, 10 Apr 1992, English, 121, Bob Tzudiker  Noni White, Kenny Ortega, 6.9, PG, tt0104990, 14594, Drama  Musical, 1 win & 5 nominations.
The Bodyguard, 1992, 25 Nov 1992, English, 129, Lawrence Kasdan, Mick Jackson, 6.1, R, tt0103855, 79264, Action  Drama  Music, Nominated for 2 Oscars. Another 10 wins & 18 nominations.
Home Alone 2: Lost in New York, 1992, 20 Nov 1992, English, 120, John Hughes (characters)  John Hughes, Chris Columbus, 6.5, PG, tt0104431, 163982, Adventure  Comedy  Family, 3 wins & 2 nominations.
Glengarry Glen Ross, 1992, 2 Oct 1992, English, 100, David Mamet (play)  David Mamet (screenplay), James Foley, 7.9, R, tt0104348, 67949, Drama, Nominated for 1 Oscar. Another 5 wins & 6 nominations.
Death Becomes Her, 1992, 31 Jul 1992, English, 104, Martin Donovan  David Koepp, Robert Zemeckis, 6.4, PG-13, tt0104070, 70149, Comedy  Fantasy, Won 1 Oscar. Another 4 wins & 11 nominations.
Far and Away, 1992, 22 May 1992, English, 140, Bob Dolman (story)  Ron Howard (story)  Bob Dolman (screenplay), Ron Howard, 6.5, PG-13, tt0104231, 43392, Adventure  Drama  Romance, 3 nominations.
Malcolm X, 1992, 18 Nov 1992, English, 202, Alex Haley (book)  Malcolm X (book)  Arnold Perl (screenplay)  Spike Lee (screenplay), Spike Lee, 7.7, PG-13, tt0104797, 57751, Biography  Drama  History, Nominated for 2 Oscars. Another 20 wins & 10 nominations.
Patriot Games, 1992, 5 Jun 1992, English, 117, Tom Clancy (novel)  W. Peter Iliff (screenplay)  Donald Stewart (screenplay), Phillip Noyce, 6.9, R, tt0105112, 73552, Action  Crime  Drama, 1 win & 2 nominations.
Encino Man, 1992, 22 May 1992, English, 88, George Zaloom (story)  Shawn Schepps (story)  Shawn Schepps (screenplay), Les Mayfield, 5.6, PG, tt0104187, 27295, Comedy, 1 win & 1 nomination.
Buffy the Vampire Slayer, 1992, 31 Jul 1992, English, 86, Joss Whedon, Fran Rubel Kuzui, 5.5, PG-13, tt0103893, 29458, Action  Comedy  Fantasy, 1 nomination.
Twin Peaks: Fire Walk with Me, 1992, 28 Aug 1992, English, 135, David Lynch  Robert Engels  Mark Frost (television series Twin Peaks)  David Lynch (television series Twin Peaks), David Lynch, 7.2, R, tt0105665, 47747, Mystery  Thriller, 3 wins & 6 nominations.
Candyman, 1992, 16 Oct 1992, English, 99, Clive Barker (story)  Bernard Rose, Bernard Rose, 6.6, R, tt0103919, 46548, Drama  Horror  Mystery, 5 wins & 7 nominations.
Universal Soldier, 1992, 10 Jul 1992, English, 102, Richard Rothstein (story)  Christopher Leitch (story)  Dean Devlin (screenplay), Roland Emmerich, 5.9, R, tt0105698, 63676, Action  Crime  Sci-Fi, N/A
FernGully: The Last Rainforest, 1992, 10 Apr 1992, English, 76, Jim Cox (screenplay)  Diana Young (original stories), Bill Kroyer, 6.4, G, tt0104254, 18532, Animation  Adventure  Family, 3 wins & 1 nomination.
Beethoven, 1992, 3 Apr 1992, English, 87, John Hughes  Amy Holden Jones, Brian Levant, 5.5, PG, tt0103786, 42180, Comedy  Drama  Family, 1 win & 4 nominations.
Cool World, 1992, 10 Jul 1992, English, 102, Michael Grais  Mark Victor, Ralph Bakshi, 4.7, PG-13, tt0104009, 15239, Animation  Comedy  Fantasy, 2 nominations.
The Player, 1992, 8 May 1992, English, 124, Michael Tolkin (screenplay)  Michael Tolkin (novel), Robert Altman, 7.7, R, tt0105151, 38025, Comedy  Crime  Drama, Nominated for 3 Oscars. Another 32 wins & 12 nominations.
Under Siege, 1992, 9 Oct 1992, English, 103, J.F. Lawton, Andrew Davis, 6.4, R, tt0105690, 55204, Action  Thriller, Nominated for 2 Oscars. Another 3 wins & 1 nomination.
The Crying Game, 1992, 19 Feb 1993, English, 112, Neil Jordan, Neil Jordan, 7.3, R, tt0104036, 38189, Crime  Drama  Romance, Won 1 Oscar. Another 27 wins & 27 nominations.
Singles, 1992, 18 Sep 1992, English, 99, Cameron Crowe, Cameron Crowe, 6.7, PG-13, tt0105415, 20727, Comedy  Drama  Romance, 1 nomination.
Leap of Faith, 1992, 18 Dec 1992, English, 108, Janus Cercone, Richard Pearce, 6.0, PG-13, tt0104695, 9060, Comedy  Drama  Romance, N/A
Lorenzo's Oil, 1992, 15 Jan 1993, English, 129, George Miller  Nick Enright, George Miller, 7.2, PG-13, tt0104756, 14695, Drama, Nominated for 2 Oscars. Another 2 wins & 3 nominations.
Sneakers, 1992, 11 Sep 1992, English, 126, Phil Alden Robinson  Lawrence Lasker  Walter F. Parkes, Phil Alden Robinson, 7.1, PG-13, tt0105435, 41207, Comedy  Crime  Drama, 2 nominations.
3 Ninjas, 1992, 7 Aug 1992, English, 84, Edward Emanuel (screenplay)  Kenny Kim (story), Jon Turteltaub, 5.1, PG, tt0103596, 14799, Action  Comedy  Family, 1 nomination.
Juice, 1992, 17 Jan 1992, English, 95, Ernest R. Dickerson (story)  Gerard Brown (screenplay)  Ernest R. Dickerson (screenplay), Ernest R. Dickerson, 7.1, R, tt0104573, 13495, Action  Crime  Drama, 1 nomination.
Boomerang, 1992, 1 Jul 1992, English, 117, Eddie Murphy (story)  Barry W. Blaustein (screenplay)  David Sheffield (screenplay), Reginald Hudlin, 5.4, R, tt0103859, 18368, Comedy  Drama  Romance, 1 win & 4 nominations.
White Men Can't Jump, 1992, 27 Mar 1992, English, 115, Ron Shelton, Ron Shelton, 6.6, R, tt0105812, 52335, Comedy  Drama  Sport, 4 nominations.
Single White Female, 1992, 14 Aug 1992, English, 107, John Lutz (novel)  Don Roos (screenplay), Barbet Schroeder, 6.3, R, tt0105414, 21800, Drama  Thriller, 1 win & 1 nomination.
1492: Conquest of Paradise, 1992, 9 Oct 1992, English, 154, Rose Bosch (scenario), Ridley Scott, 6.5, PG-13, tt0103594, 20493, Adventure  Biography  Drama, Nominated for 1 Golden Globe. Another 1 nomination.
The Lawnmower Man, 1992, 6 Mar 1992, English, 107, Stephen King (title only)  Brett Leonard (screenplay)  Gimel Everett (screenplay), Brett Leonard, 5.3, R, tt0104692, 25866, Horror  Sci-Fi, 3 nominations.
Poison Ivy, 1992, 8 May 1992, English, 90, Melissa Goddard (story)  Andy Ruben (screenplay)  Katt Shea (screenplay), Katt Shea, 5.3, R, tt0105156, 12466, Drama  Thriller, 2 nominations.
Lethal Weapon 3, 1992, 15 May 1992, English, 118, Jeffrey Boam (screenplay)  Jeffrey Boam (screenplay)  Robert Mark Kamen (screenplay)  Jeffrey Boam (story)  Shane Black (characters), Richard Donner, 6.7, R, tt0104714, 116375, Action  Crime  Thriller, 3 wins & 4 nominations.
The Hand That Rocks the Cradle, 1992, 10 Jan 1992, English, 110, Amanda Silver, Curtis Hanson, 6.5, R, tt0104389, 26614, Drama  Thriller, 5 wins & 6 nominations.
Class Act, 1992, 5 Jun 1992, English, 98, Michael Swerdlick (story)  Wayne Allan Rice (story)  Richard Brenne (story)  John Semper (screenplay)  Cynthia Friedlob (screenplay), Randall Miller, 5.9, PG-13, tt0103978, 3540, Comedy, N/A
The Power of One, 1992, 27 Mar 1992, English, 127, Bryce Courtenay (novel)  Robert Mark Kamen (screenplay), John G. Avildsen, 7.1, PG-13, tt0105159, 6959, Drama, 1 win & 4 nominations.
Strictly Ballroom, 1992, 12 Feb 1993, English, 94, Baz Luhrmann (original idea)  Baz Luhrmann (earlier screenplay)  Andrew Bovell (earlier screenplay)  Baz Luhrmann (screenplay)  Craig Pearce (screenplay), Baz Luhrmann, 7.3, PG, tt0105488, 18854, Comedy  Drama  Romance, Nominated for 1 Golden Globe. Another 19 wins & 11 nominations.
Forever Young, 1992, 16 Dec 1992, English, 102, J.J. Abrams, Steve Miner, 6.2, PG, tt0104291, 32970, Drama  Romance  Sci-Fi, N/A
School Ties, 1992, 18 Sep 1992, English, 106, Dick Wolf (story)  Dick Wolf (screenplay)  Darryl Ponicsan (screenplay), Robert Mandel, 6.9, PG-13, tt0105327, 16137, Drama, 3 nominations.
Radio Flyer, 1992, 21 Feb 1992, English, 114, David M. Evans, Richard Donner  David M. Evans, 6.9, PG-13, tt0105211, 9760, Drama, 1 win & 2 nominations.
The Cutting Edge, 1992, 27 Mar 1992, English, 101, Tony Gilroy, Paul Michael Glaser, 6.8, PG, tt0104040, 14357, Drama  Romance  Sport, N/A
Sleepwalkers, 1992, 10 Apr 1992, English, 91, Stephen King, Mick Garris, 5.1, R, tt0105428, 13563, Horror, 5 wins.
Deep Cover, 1992, 15 Apr 1992, English, 107, Michael Tolkin (story)  Michael Tolkin (screenplay)  Henry Bean (screenplay), Bill Duke, 6.9, R, tt0104073, 6075, Action  Crime  Thriller, 4 nominations.
Bad Lieutenant, 1992, 17 Dec 1992, English, 96, Zoë Lund  Abel Ferrara, Abel Ferrara, 7.1, R, tt0103759, 26361, Crime  Drama, 3 wins & 3 nominations.
Split Second, 1992, 1 May 1992, English, 90, Gary Scott Thompson, Tony Maylam, 6.2, R, tt0105459, 7253, Action  Crime  Horror, N/A
Bébé's Kids, 1992, 31 Jul 1992, English, 72, Robin Harris (characters)  Reginald Hudlin (screenplay), Bruce W. Smith, 5.3, PG-13, tt0103783, 2944, Animation  Comedy  Musical, 1 win & 1 nomination.
Toys, 1992, 18 Dec 1992, English, 118, Valerie Curtin  Barry Levinson, Barry Levinson, 5.0, PG-13, tt0105629, 24841, Comedy  Drama  Family, Nominated for 2 Oscars. Another 9 nominations.
Jamón  Jamón, 1992, 1 Feb 1994, Spanish, 95, Cuca Canals  Bigas Luna  Quim Monzó (dialogue), Bigas Luna, 6.5, UNRATED, tt0104545, 8309, Comedy  Drama  Romance, 6 wins & 11 nominations.
